 State,10-Mar,10-Mar,10-Mar,10-Mar,11-Mar,11-Mar,11-Mar,11-Mar,12-Mar,12-Mar,12-Mar,12-Mar,13-Mar,13-Mar,13-Mar,13-Mar,14-Mar,14-Mar,14-Mar,14-Mar,15-Mar,15-Mar,15-Mar,15-Mar,16-Mar,16-Mar,16-Mar,16-Mar,17-Mar,17-Mar,17-Mar,17-Mar,18-Mar,18-Mar,18-Mar,18-Mar,19-Mar,19-Mar,19-Mar,19-Mar,20-Mar,20-Mar,20-Mar,20-Mar,21-Mar,21-Mar,21-Mar,21-Mar,22-Mar,22-Mar,22-Mar,22-Mar,23-Mar,23-Mar,23-Mar,23-Mar,24-Mar,24-Mar,24-Mar,24-Mar,25-Mar,25-Mar,25-Mar,25-Mar,26-Mar,26-Mar,26-Mar,26-Mar,27-Mar,27-Mar,27-Mar,27-Mar,28-Mar,28-Mar,28-Mar,28-Mar,29-Mar,29-Mar,29-Mar,29-Mar,30-Mar,30-Mar,30-Mar,30-Mar,31-Mar,31-Mar,31-Mar,31-Mar,01-Apr,01-Apr,01-Apr,01-Apr,02-Apr,02-Apr,02-Apr,02-Apr,03-Apr,03-Apr,03-Apr,03-Apr,04-Apr,04-Apr,04-Apr,04-Apr,05-Apr,05-Apr,05-Apr,05-Apr,06-Apr,06-Apr,06-Apr,06-Apr,07-Apr,07-Apr,07-Apr,07-Apr,08-Apr,08-Apr,08-Apr,08-Apr,09-Apr,09-Apr,09-Apr,09-Apr,10-Apr,10-Apr,10-Apr,10-Apr,11-Apr,11-Apr,11-Apr,11-Apr,12-Apr,12-Apr,12-Apr,12-Apr,13-Apr,13-Apr,13-Apr,13-Apr,14-Apr,14-Apr,14-Apr,14-Apr
,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured/Discharged/Migrated,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death,TCIN,TCFN,Cured,Death
Andhra Pradesh,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,5,0,0,0,7,0,0,0,8,0,0,0,9,0,1,0,11,0,1,0,14,0,1,0,14,0,1,0,19,0,1,0,23,0,1,0,40,0,1,0,83,0,0,0,86,0,1,1,132,0,1,1,161,0,1,1,190,0,1,1,226,0,1,3,266,0,1,3,305,0,5,4,348,0,6,4,363,0,7,6,381,0,11,6,381,0,11,6,432,0,11,7,473,0,14,9
Andaman and Nicobar Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6,0,0,0,9,0,0,0,9,0,0,0,10,0,0,0,10,0,1,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,10,0,11,0,10,0,11,0,10,0
Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Assam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,16,0,0,0,24,0,0,0,26,0,0,0,26,0,0,0,26,0,0,0,27,0,0,0,28,0,0,0,29,0,0,0,29,0,0,1,29,0,0,1,31,0,0,1,31,0,0,1
Bihar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,6,0,0,1,9,0,0,1,9,0,0,1,11,0,0,1,15,0,0,1,15,0,0,1,23,0,0,1,24,0,0,1,29,0,0,1,30,0,0,1,30,0,0,1,32,0,0,1,32,0,0,1,38,0,0,1,39,0,0,1,60,0,0,1,60,0,0,1,64,0,19,1,64,0,26,1,66,0,26,1
Chandigarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,13,0,0,0,16,0,0,0,16,0,0,0,18,0,0,0,18,0,0,0,18,0,0,0,18,0,0,0,18,0,7,0,18,0,7,0,18,0,7,0,18,0,7,0,18,0,7,0,19,0,7,0,21,0,7,0,21,0,7,0
Chhattisgarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,7,0,0,0,7,0,0,0,8,0,0,0,9,0,2,0,9,0,2,0,9,0,3,0,9,0,3,0,9,0,3,0,10,0,8,0,10,0,9,0,10,0,9,0,10,0,9,0,10,0,9,0,18,0,9,0,25,0,10,0,31,0,10,0,31,0,10,0
Dadra and Nagar Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,4,0,0,0,5,0,0,0,6,0,0,0,6,0,0,0,7,0,1,1,7,0,2,1,7,0,2,1,8,0,2,1,9,1,2,1,11,1,3,1,16,1,5,1,25,1,5,1,28,1,5,1,28,1,5,1,29,1,6,1,30,1,6,1,35,1,6,1,38,1,6,1,38,1,6,1,49,0,6,2,87,0,6,2,97,0,6,2,152,0,6,2,219,0,8,4,219,0,8,4,445,0,15,6,503,0,18,7,523,0,19,7,576,0,21,7,576,0,21,9,669,0,21,9,898,0,25,13,903,0,25,14,1069,0,25,19,1154,0,27,24,1510,0,30,28
Goa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,1,0,7,0,1,0,7,0,5,0,7,0,5,0,7,0,5,0
Gujarat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,18,0,0,1,29,0,0,1,32,1,0,1,37,1,0,1,42,1,0,3,44,1,0,3,44,1,0,3,58,0,1,5,69,0,1,6,73,0,3,6,82,0,5,6,87,0,8,7,95,0,10,8,105,0,14,10,122,0,18,11,144,0,22,12,165,0,25,13,165,0,25,13,179,0,25,16,241,0,26,17,308,0,31,19,432,0,44,22,539,0,47,26,617,0,55,26
Haryana,0,14,0,0,0,14,0,0,0,14,0,0,0,14,0,0,0,14,0,0,0,14,0,0,0,14,0,0,1,14,0,0,3,14,0,0,3,14,0,0,3,14,0,0,3,14,0,0,7,14,0,0,12,14,11,0,14,14,11,0,14,14,11,0,16,14,11,0,19,14,11,0,19,14,12,0,33,0,17,0,36,0,18,0,40,0,21,0,43,0,21,0,43,0,21,0,49,0,24,0,49,0,24,0,59,0,25,1,84,0,25,1,90,0,25,1,147,0,28,3,169,0,29,3,169,0,29,3,177,0,29,3,185,0,29,3,185,0,29,3,199,0,34,3
Himachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,1,3,0,1,1,6,0,1,1,6,0,1,1,6,0,1,1,13,0,2,1,13,0,2,1,18,0,2,1,18,0,2,1,28,0,6,1,28,0,6,1,32,0,6,1,32,0,13,1,32,0,13,1
Jammu and Kashmir,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,7,0,1,0,13,0,1,0,18,0,1,1,20,0,1,1,31,0,1,2,48,0,2,2,54,0,2,2,62,0,2,2,62,0,2,2,75,0,3,2,75,0,3,2,106,0,4,2,109,0,4,2,116,0,4,2,116,0,4,2,158,0,4,4,184,0,6,4,207,0,6,4,224,0,6,4,245,0,6,4,270,0,16,4
Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,13,0,0,0,13,0,0,1,17,0,0,1,17,0,0,1,19,0,0,2,24,0,0,2
Karnataka,1,0,0,0,4,0,0,0,4,0,0,0,6,0,0,1,6,0,0,1,6,0,0,1,6,0,0,1,11,0,0,1,11,0,0,1,14,0,0,1,15,0,1,1,15,0,1,1,26,0,2,1,33,0,2,1,37,0,3,1,41,0,3,1,55,0,3,2,55,0,3,2,55,0,3,2,76,0,5,3,83,0,5,3,83,0,5,3,101,0,8,3,110,0,9,3,124,0,10,3,128,0,12,3,144,0,12,4,151,0,12,4,175,0,25,4,175,0,25,4,181,0,28,5,197,0,30,6,214,0,37,6,226,0,37,6,247,0,59,6,258,0,65,9
Kerala,9,0,0,0,17,0,0,0,17,0,3,0,19,0,3,0,19,0,3,0,22,0,3,0,23,0,3,0,24,2,3,0,25,2,3,0,25,2,3,0,26,2,3,0,33,7,3,0,45,7,3,0,60,7,3,0,87,8,4,0,101,8,4,0,110,8,6,0,165,8,11,0,168,8,11,0,182,0,15,1,202,0,19,1,234,0,19,1,241,0,23,2,265,0,25,2,286,0,27,2,295,0,41,2,306,0,49,2,314,0,55,2,327,0,58,2,336,0,70,2,345,0,83,2,357,0,96,2,364,0,123,2,374,0,142,2,376,0,179,3,379,0,198,3
Ladakh,2,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,6,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,3,0,13,0,3,0,13,0,3,0,13,0,3,0,13,0,3,0,13,0,3,0,13,0,3,0,14,0,3,0,14,0,3,0,14,0,10,0,14,0,10,0,14,0,10,0,14,0,10,0,14,0,10,0,15,0,10,0,15,0,10,0,15,0,10,0,15,0,10,0,15,0,10,0
Madhya Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,14,0,0,0,20,0,0,1,30,0,0,2,30,0,0,2,30,0,0,2,47,0,0,3,47,0,0,3,66,0,0,3,99,0,0,6,104,0,0,6,104,0,0,6,165,0,0,9,165,0,0,9,229,0,0,13,229,0,0,13,259,0,0,16,259,0,0,16,443,0,0,33,564,0,0,36,604,0,44,43,730,0,51,50
Maharashtra,2,0,0,0,2,0,0,0,11,0,0,0,14,0,0,0,14,0,0,0,32,0,0,0,32,0,0,0,36,3,0,1,39,3,0,1,44,3,0,1,49,3,0,1,60,3,0,1,64,3,0,2,71,3,0,2,86,3,0,2,125,3,1,3,121,3,1,3,177,3,25,5,177,3,25,5,186,0,25,6,198,0,25,8,216,0,39,9,302,0,39,9,335,0,42,13,335,0,42,16,490,0,42,24,490,0,42,24,748,0,56,45,868,0,56,48,1018,0,79,64,1135,0,117,72,1364,0,125,97,1574,0,188,110,1761,0,208,127,1985,0,217,149,2337,0,229,160
Manipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0
Meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Nagaland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Odisha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,4,0,0,0,5,0,0,0,5,0,0,0,20,0,0,0,21,0,2,0,42,0,2,1,42,0,2,1,42,0,2,1,44,0,2,1,48,0,2,1,54,0,12,1,54,0,12,1,55,0,18,1
Puducherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,3,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,1,0,7,0,1,0,7,0,1,0,7,0,1,0,7,0,1,0
Punjab,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,2,0,0,1,13,0,0,1,21,0,0,1,21,0,0,1,29,0,0,1,29,0,0,1,33,0,0,1,38,0,1,1,38,0,1,1,38,0,1,1,38,0,1,1,41,0,1,3,42,0,1,3,46,0,1,4,48,0,1,5,57,0,1,5,57,0,1,5,76,0,4,6,91,0,4,7,91,0,4,7,101,0,4,8,132,0,5,11,132,0,5,11,151,0,5,11,167,0,14,11,176,0,14,12
Rajasthan,0,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,1,0,2,2,3,0,2,2,3,0,2,2,3,0,2,2,3,0,5,2,3,0,15,2,3,0,15,2,3,0,22,2,3,0,26,2,3,0,30,2,3,0,34,2,3,0,39,2,3,0,46,2,3,0,52,2,3,0,55,0,3,0,59,0,3,0,74,0,3,0,93,0,3,0,108,0,3,0,167,0,3,0,200,0,21,0,200,0,21,0,274,0,21,0,288,0,21,3,328,0,21,3,383,0,21,3,463,0,21,3,553,0,21,3,700,0,21,3,812,0,21,3,879,0,133,3
Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,3,0,1,0,3,0,1,0,5,2,1,0,7,2,1,0,13,2,1,0,16,2,1,0,20,6,1,1,32,6,2,1,34,6,2,1,49,0,4,1,67,0,4,1,74,0,4,1,234,0,6,1,234,0,6,1,309,0,6,1,411,0,6,2,485,0,6,3,571,0,8,5,621,0,8,5,690,0,19,7,738,0,21,8,834,0,21,8,911,0,44,8,969,0,44,10,1075,0,50,11,1173,0,58,11
Telengana,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,3,0,1,0,3,2,1,0,4,2,1,0,4,2,1,0,8,9,1,0,10,11,1,0,11,11,1,0,22,10,1,0,25,10,1,0,25,10,1,0,34,10,1,0,38,10,1,0,46,10,1,0,66,0,1,1,71,0,1,1,79,0,1,1,96,0,1,3,107,0,1,3,158,0,1,7,159,0,1,7,269,0,32,7,321,0,34,7,364,0,35,7,427,0,35,7,442,0,35,7,473,0,35,7,504,0,43,9,504,0,43,9,562,0,100,16,624,0,100,17
Tripura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0
Uttarakhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,1,0,0,3,1,0,0,4,1,0,0,4,1,0,0,4,1,0,0,7,0,2,0,7,0,2,0,7,0,2,0,7,0,2,0,7,0,2,0,10,0,2,0,16,0,2,0,22,0,2,0,26,0,4,0,31,0,5,0,31,0,5,0,35,0,5,0,35,0,5,0,35,0,5,0,35,0,5,0,35,0,5,0,35,0,7,0
Uttar Pradesh,9,0,0,0,9,0,0,0,10,1,0,0,10,1,0,0,11,1,5,0,12,1,4,0,12,1,4,0,14,1,5,0,15,1,5,0,18,1,9,0,22,1,9,0,23,1,9,0,26,1,9,0,30,1,9,0,32,1,11,0,36,1,11,0,40,1,11,0,44,1,11,0,54,1,11,0,65,0,11,0,82,0,11,0,101,0,14,0,103,0,14,2,113,0,14,2,172,0,14,2,174,0,19,2,227,0,19,2,305,0,21,3,305,0,21,3,343,0,26,3,410,0,31,4,431,0,32,4,433,0,32,4,452,0,45,5,483,0,47,5,657,0,49,5
West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,7,0,0,1,9,0,0,1,9,0,0,1,10,0,0,1,15,0,0,1,15,0,0,1,18,0,0,1,22,0,0,2,26,0,0,2,37,0,6,3,53,0,6,3,63,0,3,3,69,0,3,3,80,0,10,3,80,0,10,3,91,0,13,3,99,0,13,5,103,0,16,5,116,0,16,5,126,0,16,5,134,0,19,5,152,0,29,7,190,0,36,7
Totals,31,16,0,0,44,16,0,0,57,17,3,0,64,17,3,1,67,17,10,2,93,17,13,2,97,17,13,2,113,24,14,3,126,25,14,3,148,25,20,4,191,32,23,4,244,39,23,4,319,41,24,7,393,40,35,8,476,43,40,9,563,43,43,10,647,47,45,15,826,47,79,19,862,47,80,19,1024,0,96,27,1205,0,102,32,1359,0,124,35,1834,0,144,41,2069,0,156,53,2470,0,163,62,3072,0,213,75,3577,0,275,83,4281,0,319,111,4789,0,353,124,5274,0,411,149,5865,0,478,169,6761,0,516,206,7529,0,653,242,8447,0,765,273,9352,0,980,324,10815,0,1190,353
